,date,Prawo i Sprawiedliwość,Porozumienie,Solidarna Polska,PlatformaObywatelska,.Nowoczesna,Partia Zieloni 🌻,Inicjatywa Polska,Konfederacja,Ruch Narodowy,Partia KORWiN,🍀 PSL,KUKIZ15 🇵🇱,Lewica,Razem
174,2020-06-23,600,36,0,1150,10,106,0,3394,281,0,71,0,450,1839
175,2020-06-24,86,87,0,374,0,174,0,3704,241,19,12,24,92,3760
176,2020-06-25,507,7,0,1211,0,240,0,3476,155,587,63,0,981,1158
177,2020-06-26,66,20,13,619,0,106,0,4986,149,0,9,7,150,1956
178,2020-06-27,0,0,0,0,0,47,0,385,0,0,0,0,0,0
179,2020-06-28,57,0,10,0,0,72,0,5873,0,29,15,0,0,0
180,2020-06-29,44,64,0,1681,0,169,0,3048,0,0,23,0,460,3555
181,2020-06-30,119,20,0,902,14,189,0,2708,122,0,341,0,1787,1431
182,2020-07-01,305,26,12,760,16,342,0,3961,66,0,11,0,950,314
183,2020-07-02,397,0,5,2309,9,87,0,3768,55,0,7,0,632,0
184,2020-07-03,296,38,0,595,10,144,0,4066,720,0,10,0,62,0
185,2020-07-04,59,0,0,42,0,103,0,1751,70,0,167,0,148,0
186,2020-07-05,78,0,74,31,5,0,343,1693,0,0,9,0,1558,0
187,2020-07-06,144,0,0,565,3,231,0,5495,255,118,0,0,697,612
188,2020-07-07,117,9,223,492,12,318,0,2194,104,0,0,41,501,829
189,2020-07-08,145,0,136,138,15,214,0,4883,395,0,17,43,520,0
190,2020-07-09,1520,5,0,1421,0,149,0,2193,248,0,234,0,395,0
191,2020-07-10,41,11,332,3000,0,0,4,3424,303,0,0,43,571,144
192,2020-07-11,0,0,0,0,0,70,0,1399,214,0,0,0,103,0
193,2020-07-12,0,39,0,600,0,137,0,2951,0,0,0,0,76,12723
194,2020-07-13,109,78,0,0,9,121,0,3431,430,0,0,0,1384,447
195,2020-07-14,1261,34,0,4354,14,197,0,2392,902,0,7,0,1099,521
196,2020-07-15,90,3,16,2325,9,72,0,4196,510,195,819,0,2655,3346
197,2020-07-16,139,6,0,2536,7,301,0,4161,268,47,502,13,1523,530
198,2020-07-17,824,34,0,4111,3,92,0,3147,397,0,11,0,1006,200
199,2020-07-18,84,0,0,0,5,0,20,1541,22,0,10,0,566,0
200,2020-07-19,2262,36,0,43,0,0,0,2160,44,0,13,0,2324,516
201,2020-07-20,482,32,0,33,0,311,85,4011,420,92,0,0,494,1073
202,2020-07-21,2327,0,0,1175,3,268,58,2507,241,249,274,0,514,280
203,2020-07-22,1659,13,26,2174,2,172,63,4723,901,0,137,0,879,9510
204,2020-07-23,380,20,0,1477,0,69,0,2602,437,789,455,0,1550,1265
205,2020-07-24,883,8,22,811,0,405,233,889,395,928,122,0,1488,1234
206,2020-07-25,114,0,0,676,0,0,0,1156,339,107,0,0,490,2312
207,2020-07-26,94,0,0,333,5,0,0,763,111,0,15,0,791,0
208,2020-07-27,426,0,0,443,3,208,108,2530,312,0,117,0,1138,441
209,2020-07-28,503,0,0,943,7,175,16,3116,255,0,400,0,589,333
210,2020-07-29,250,0,0,533,3,149,5,3092,459,38,168,0,557,3827
211,2020-07-30,669,0,0,898,2,219,70,2034,298,0,101,0,148,1952
212,2020-07-31,677,0,0,485,12,56,0,3670,410,0,0,0,744,4608
213,2020-08-01,1278,0,73,188,0,23,0,1023,71,0,0,0,348,1197
214,2020-08-02,39,0,0,0,0,0,0,1675,186,0,0,0,1093,2508
215,2020-08-03,331,0,0,128,7,134,0,2549,266,0,18,0,264,482
216,2020-08-04,246,0,0,518,6,68,38,2481,236,0,7,0,1241,4164
217,2020-08-05,539,0,0,558,0,387,270,2098,199,247,145,0,301,1172
218,2020-08-06,993,0,397,636,0,58,0,2844,158,0,6,0,4163,19591
219,2020-08-07,145,0,0,785,2,224,0,2264,342,0,127,0,1099,15316
220,2020-08-08,1670,0,0,378,0,264,0,1218,244,0,11,0,1458,3645
221,2020-08-09,84,0,0,187,3,0,0,1235,144,0,13,0,1453,1774
222,2020-08-10,309,0,215,747,1,128,0,1260,221,0,58,0,93,1273
223,2020-08-11,406,22,0,10,0,163,0,1304,180,0,277,0,4664,1030
224,2020-08-12,566,0,0,366,4,100,0,1073,425,0,310,0,509,851
225,2020-08-13,341,0,0,183,0,64,0,2073,398,0,78,0,436,1306
226,2020-08-14,987,0,0,345,8,348,16,1471,230,39,176,99,0,329
227,2020-08-15,552,41,2,197,0,161,0,838,1075,0,282,19,0,0
228,2020-08-16,34,0,0,0,0,320,0,0,439,0,238,0,504,1069
229,2020-08-17,75,0,0,1186,8,359,0,3074,562,0,8,0,305,353
230,2020-08-18,1113,0,56,397,0,91,0,2774,375,0,79,0,580,8359
231,2020-08-19,783,0,0,814,0,297,0,2752,244,52,171,0,196,3628
232,2020-08-20,619,0,0,114,0,59,0,2872,197,53,125,0,883,573
233,2020-08-21,202,0,0,231,0,154,0,2132,309,0,5,0,758,9178
234,2020-08-22,101,0,0,0,0,54,0,1228,177,98,0,0,371,1055
235,2020-08-23,140,0,958,0,0,93,0,657,389,0,8,0,482,0
236,2020-08-24,1328,0,0,329,0,234,0,3162,306,0,55,0,629,872
237,2020-08-25,999,0,0,88,0,130,0,2756,326,208,272,0,375,715
238,2020-08-26,697,0,0,100,0,0,0,1940,291,0,192,0,426,1316
239,2020-08-27,309,0,0,212,0,0,0,1989,227,1162,118,0,132,1328
240,2020-08-28,770,0,0,239,3,98,0,3260,282,1200,210,0,267,972
241,2020-08-29,60,0,0,4,0,138,0,457,341,0,0,0,89,1774
242,2020-08-30,144,0,0,438,11,0,0,1687,221,0,152,2,380,252
243,2020-08-31,727,26,0,250,16,250,0,1874,251,271,0,0,360,333
244,2020-09-01,1381,0,0,169,0,314,9,2719,228,0,78,0,456,5528
245,2020-09-02,284,0,0,546,1,155,13,2952,420,719,508,0,1045,1980
246,2020-09-03,867,0,0,103,17,206,0,2880,357,140,87,0,355,2448
247,2020-09-04,358,0,0,390,7,154,0,2449,180,0,360,0,548,630
248,2020-09-05,1565,24,0,64,0,0,0,0,490,0,0,0,377,0
249,2020-09-06,64,0,0,5,0,53,0,0,225,0,0,0,714,0
250,2020-09-07,1088,26,0,430,1,153,0,2190,138,145,32,0,1285,121
251,2020-09-08,3110,0,0,349,0,110,0,2384,830,119,154,0,275,4603
252,2020-09-09,665,0,0,138,7,234,141,2494,265,1190,48,0,842,134
253,2020-09-10,315,0,203,943,7,96,0,1862,295,178,208,0,404,3138
254,2020-09-11,406,78,70,547,0,139,0,2640,286,0,389,0,902,280
255,2020-09-12,70,0,0,3,5,18,0,388,247,0,7,0,393,0
256,2020-09-13,313,0,0,189,0,93,0,1050,415,0,123,0,3239,631
257,2020-09-14,329,0,0,200,22,107,52,2075,427,0,268,0,1175,416
258,2020-09-15,374,0,325,965,213,407,0,2165,270,457,125,0,417,185
259,2020-09-16,698,0,512,886,0,174,47,3255,1037,518,714,0,1932,1710
260,2020-09-17,1679,19,121,791,10,398,5,3221,810,158,1048,0,1234,2636
261,2020-09-18,1154,53,994,1309,0,272,7,2628,917,197,321,0,775,2817
262,2020-09-19,568,0,0,96,9,174,0,691,455,0,9,0,1749,3075
263,2020-09-20,108,0,696,29,4,70,0,1216,654,0,212,0,1278,922
264,2020-09-21,503,47,286,558,17,192,0,3105,848,62,106,0,252,2297
265,2020-09-22,789,0,86,768,4,183,0,3178,385,0,296,0,676,604
266,2020-09-23,1142,0,0,534,0,118,68,2115,176,43,522,0,1071,1011
267,2020-09-24,586,0,0,362,3,118,0,2370,418,403,222,0,381,959
268,2020-09-25,241,0,0,804,10,175,0,1769,271,49,48,0,365,429
269,2020-09-26,1662,165,172,4752,0,0,0,1411,381,0,0,0,1264,557
270,2020-09-27,52,0,0,90,16,159,0,522,189,219,19,0,1687,470
271,2020-09-28,827,0,572,3,18,153,0,2028,455,0,255,0,142,958
272,2020-09-29,406,0,0,206,16,321,0,1835,524,19,366,0,1190,2243
273,2020-09-30,1364,97,0,292,0,344,68,1682,496,0,522,0,945,4378
274,2020-10-01,694,0,0,211,0,47,0,1694,435,11,225,0,460,1110
275,2020-10-02,1034,0,0,295,8,115,44,1608,262,0,231,0,871,3813
276,2020-10-03,0,0,40,290,0,6,34,738,133,0,3,0,820,0
277,2020-10-04,33,12,0,146,13,54,41,0,231,0,9,0,1267,0
278,2020-10-05,345,0,0,401,20,129,0,1233,292,0,35,0,388,227
279,2020-10-06,1451,164,0,112,10,128,0,1357,418,0,104,0,248,143
280,2020-10-07,417,19,0,635,10,195,0,4544,522,0,400,0,481,134
281,2020-10-08,697,28,0,550,0,958,0,125,164,32,333,0,832,1774
282,2020-10-09,719,9,117,452,19,182,0,1353,180,0,311,0,141,1112
283,2020-10-10,677,0,92,245,0,386,0,0,150,0,158,0,263,0
284,2020-10-11,490,0,202,313,0,198,0,0,186,47,293,0,254,0
285,2020-10-12,720,15,0,87,0,130,0,210,215,0,465,0,292,959
286,2020-10-13,456,0,23,705,0,171,301,149,474,0,715,0,665,1677
287,2020-10-14,707,0,15,807,0,199,13,2845,394,0,307,0,506,239
288,2020-10-15,773,10,112,719,0,384,0,2649,191,0,389,0,547,1029
289,2020-10-16,293,0,92,202,10,60,67,2184,505,359,309,0,632,774
290,2020-10-17,80,0,0,0,0,170,57,1165,391,0,107,0,700,75
